android.net.http.SslError -> android.a.a.a:
    android.widget.TextView name -> c
    android.widget.TextView price -> d
    android.widget.TextView volume -> e
    com.massvig.ecommerce.widgets.LineTextView realPrice -> f
    android.view.View itemView -> g
    com.massvig.ecommerce.widgets.NewActionAdapter this$0 -> a
    android.view.View getView(int) -> a
    com.massvig.ecommerce.widgets.NetImageView access$0(com.massvig.ecommerce.widgets.NewActionAdapter$ViewHolder) -> a
com.massvig.ecommerce.widgets.OrderAdapter -> com.massvig.ecommerce.widgets.bu:
    com.massvig.ecommerce.entities.MyOrderList myorderList -> a
    android.view.LayoutInflater mInflater -> b
    java.util.ArrayList imageList -> c
    android.graphics.Bitmap shopDefaultImg -> d
    android.content.Context mContext -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.ArrayList getImageList() -> a
    android.view.LayoutInflater access$0(com.massvig.ecommerce.widgets.OrderAdapter) -> a
    com.massvig.ecommerce.entities.MyOrderList access$1(com.massvig.ecommerce.widgets.OrderAdapter) -> b
    android.graphics.Bitmap access$2(com.massvig.ecommerce.widgets.OrderAdapter) -> c
    android.content.Context access$3(com.massvig.ecommerce.widgets.OrderAdapter) -> d
com.massvig.ecommerce.widgets.OrderAdapter$ViewHolder -> com.massvig.ecommerce.widgets.bv:
    com.massvig.ecommerce.widgets.NetImageView imageview -> b
    android.widget.TextView name -> c
    android.widget.TextView data -> d
    android.widget.TextView no -> e
    android.widget.TextView price -> f
    android.widget.TextView number -> g
    android.widget.TextView status -> h
    android.view.View itemView -> i
    com.massvig.ecommerce.widgets.OrderAdapter this$0 -> a
    android.view.View getView(int) -> a
    com.massvig.ecommerce.widgets.NetImageView access$0(com.massvig.ecommerce.widgets.OrderAdapter$ViewHolder) -> a
com.massvig.ecommerce.widgets.OrderItemAdapter -> com.massvig.ecommerce.widgets.bw:
    java.util.ArrayList ps -> a
    android.view.LayoutInflater mInflater -> b
    java.util.ArrayList imageList -> c
    android.graphics.Bitmap shopDefaultImg -> d
    android.content.Context mContext -> e
    com.massvig.ecommerce.widgets.OrderItemAdapter$ClickListener listener -> f
    boolean isWebOrder -> g
    void setListener(com.massvig.ecommerce.widgets.OrderItemAdapter$ClickListener) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.LayoutInflater access$0(com.massvig.ecommerce.widgets.OrderItemAdapter) -> a
    java.util.ArrayList access$1(com.massvig.ecommerce.widgets.OrderItemAdapter) -> b
    boolean access$2(com.massvig.ecommerce.widgets.OrderItemAdapter) -> c
    android.graphics.Bitmap access$3(com.massvig.ecommerce.widgets.OrderItemAdapter) -> d
    com.massvig.ecommerce.widgets.OrderItemAdapter$ClickListener access$4(com.massvig.ecommerce.widgets.OrderItemAdapter) -> e
    android.content.Context access$5(com.massvig.ecommerce.widgets.OrderItemAdapter) -> f
com.massvig.ecommerce.widgets.OrderItemAdapter$ClickListener -> com.massvig.ecommerce.widgets.bx:
    void clickImg(com.massvig.ecommerce.entities.Goods) -> a
com.massvig.ecommerce.widgets.OrderItemAdapter$ViewHolder -> com.massvig.ecommerce.widgets.by:
    com.massvig.ecommerce.widgets.NetImageView image -> b
    android.widget.TextView name -> c
    android.widget.TextView detail -> d
    android.widget.TextView price -> e
    android.view.View itemView -> f
    com.massvig.ecommerce.widgets.OrderItemAdapter this$0 -> a
    android.view.View getView(int) -> a
    com.massvig.ecommerce.widgets.NetImageView access$0(com.massvig.ecommerce.widgets.OrderItemAdapter$ViewHolder) -> a
com.massvig.ecommerce.widgets.OrderItemAdapter$ViewHolder$1 -> com.massvig.ecommerce.widgets.bz:
    com.massvig.ecommerce.widgets.OrderItemAdapter$ViewHolder this$1 -> a
    com.massvig.ecommerce.entities.Product val$p -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.PostAdapter -> com.massvig.ecommerce.widgets.ca:
    com.massvig.ecommerce.entities.PostList postList -> a
    android.view.LayoutInflater mInflater -> b
    java.util.ArrayList imageList -> c
    java.util.ArrayList headImageList -> d
    android.graphics.Bitmap shopDefaultImg -> e
    android.graphics.Bitmap headImg -> f
    android.content.Context mContext -> g
    android.os.Handler mHandler -> h
    int width -> i
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String GetTimeStamp(java.lang.String) -> a
    java.util.ArrayList getHeadImageList() -> a
    java.util.ArrayList getImageList() -> b
    android.view.LayoutInflater access$0(com.massvig.ecommerce.widgets.PostAdapter) -> a
    com.massvig.ecommerce.entities.PostList access$1(com.massvig.ecommerce.widgets.PostAdapter) -> b
    int access$2(com.massvig.ecommerce.widgets.PostAdapter) -> c
    android.graphics.Bitmap access$3(com.massvig.ecommerce.widgets.PostAdapter) -> d
    android.content.Context access$4(com.massvig.ecommerce.widgets.PostAdapter) -> e
    android.graphics.Bitmap access$5(com.massvig.ecommerce.widgets.PostAdapter) -> f
    java.lang.String access$6(com.massvig.ecommerce.widgets.PostAdapter,java.lang.String) -> a
    android.os.Handler access$7(com.massvig.ecommerce.widgets.PostAdapter) -> g
com.massvig.ecommerce.widgets.PostAdapter$ViewHolder -> com.massvig.ecommerce.widgets.cb:
    com.massvig.ecommerce.widgets.NetImageView image -> b
    com.massvig.ecommerce.widgets.NetImageView headimg -> c
    android.widget.TextView detail -> d
    android.widget.TextView name -> e
    android.widget.TextView address -> f
    android.widget.TextView praise -> g
    android.widget.TextView share -> h
    android.widget.TextView text1 -> i
    android.widget.TextView text2 -> j
    android.widget.TextView time -> k
    android.widget.ImageView icon -> l
    android.widget.ImageView share_icon -> m
    android.widget.LinearLayout share_layout -> n
    android.view.View itemView -> o
    com.massvig.ecommerce.widgets.PostAdapter this$0 -> a
    android.view.View getView(int) -> a
    void share(com.massvig.ecommerce.entities.Post) -> a
    com.massvig.ecommerce.widgets.NetImageView access$0(com.massvig.ecommerce.widgets.PostAdapter$ViewHolder) -> a
    com.massvig.ecommerce.widgets.NetImageView access$1(com.massvig.ecommerce.widgets.PostAdapter$ViewHolder) -> b
com.massvig.ecommerce.widgets.PostAdapter$ViewHolder$1 -> com.massvig.ecommerce.widgets.cc:
    com.massvig.ecommerce.widgets.PostAdapter$ViewHolder this$1 -> a
    com.massvig.ecommerce.entities.Post val$post -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.PostAdapter$ViewHolder$2 -> com.massvig.ecommerce.widgets.cd:
    com.massvig.ecommerce.widgets.PostAdapter$ViewHolder this$1 -> a
    com.massvig.ecommerce.entities.Post val$post -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.PostAdapter$ViewHolder$3 -> com.massvig.ecommerce.widgets.ce:
    com.massvig.ecommerce.widgets.PostAdapter$ViewHolder this$1 -> a
    com.massvig.ecommerce.entities.Post val$post -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.PostAdapter$ViewHolder$4 -> com.massvig.ecommerce.widgets.cf:
    com.massvig.ecommerce.widgets.PostAdapter$ViewHolder this$1 -> a
    com.massvig.ecommerce.entities.Post val$post -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.PostAdapter$ViewHolder$5 -> com.massvig.ecommerce.widgets.cg:
    com.massvig.ecommerce.widgets.PostAdapter$ViewHolder this$1 -> a
    com.massvig.ecommerce.entities.Post val$post -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.PostAdapter$ViewHolder$6 -> com.massvig.ecommerce.widgets.ch:
    com.massvig.ecommerce.widgets.PostAdapter$ViewHolder this$1 -> a
    com.massvig.ecommerce.entities.Post val$post -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.PostAdapter$ViewHolder$7 -> com.massvig.ecommerce.widgets.ci:
    com.massvig.ecommerce.widgets.PostAdapter$ViewHolder this$1 -> a
    com.massvig.ecommerce.entities.Post val$post -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.PostAdapter$ViewHolder$8 -> com.massvig.ecommerce.widgets.cj:
    com.massvig.ecommerce.widgets.PostAdapter$ViewHolder this$1 -> a
    com.massvig.ecommerce.entities.Post val$post -> b
    void onClick(android.view.View) -> onClick
com.massvig.ecommerce.widgets.PraisedListView -> com.massvig.ecommerce.widgets.PraisedListView:
    android.graphics.Bitmap defaultUserIcon -> a
    com.massvig.ecommerce.widgets.CommonAdapter mCommonAdapter -> b
    android.content.Context mContext -> c
    java.util.ArrayList imgList -> d
    boolean isScolling -> e
    int getItemsCount() -> a
    void setData(java.util.List) -> a
    java.util.ArrayList access$0(com.massvig.ecommerce.widgets.PraisedListView) -> a
    android.graphics.Bitmap access$1(com.massvig.ecommerce.widgets.PraisedListView) -> b
    void access$2(com.massvig.ecommerce.widgets.PraisedListView,boolean) -> a
    boolean access$3(com.massvig.ecommerce.widgets.PraisedListView) -> c
com.massvig.ecommerce.widgets.PraisedListView$1 -> com.massvig.ecommerce.widgets.ck:
    com.massvig.ecommerce.widgets.PraisedListView this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.massvig.ecommerce.widgets.PraisedListView$MyCommonAdapter -> com.massvig.ecommerce.widgets.cl:
    com.massvig.ecommerce.widgets.PraisedListView this$0 -> b
    com.massvig.ecommerce.widgets.ViewHolderModel getViewHolderModel() -> a
com.massvig.ecommerce.widgets.PraisedListView$MyViewHolderModel -> com.massvig.ecommerce.widgets.cm:
    com.massvig.ecommerce.widgets.NetImageView userIcon -> b
    com.massvig.ecommerce.widgets.NetImageView pic -> c
    android.widget.TextView userName -> d
    android.widget.TextView time -> e
    android.widget.TextView content -> f
    android.widget.ImageView sex -> g
    com.massvig.ecommerce.widgets.PraisedListView this$0 -> a
    void initViewHoler(android.view.View) -> a
    void setViewHolerValues$7e55ba3e(java.lang.Object) -> a
com.massvig.ecommerce.widgets.RefreshListView -> com.massvig.ecommerce.widgets.RefreshListView:
    float mDownY -> a
    float mMoveY -> b
    int mHeaderHeight -> c
    int mCurrentScrollState -> d
    int mPullRefreshState -> e
    android.widget.LinearLayout mHeaderLinearLayout -> f
    android.widget.LinearLayout mFooterLinearLayout -> g
    android.widget.TextView mHeaderTextView -> h
    android.widget.TextView mHeaderUpdateText -> i
    android.widget.ProgressBar mHeaderProgressBar -> j
    android.widget.TextView mFooterTextView -> k
    android.widget.ProgressBar mFooterProgressBar -> l
    java.text.SimpleDateFormat mSimpleDateFormat -> m
    com.massvig.ecommerce.widgets.RefreshListView$RefreshListener mRefreshListener -> n
    android.content.Context mContext -> o
    android.os.Handler mHandler -> p
    void setOnRefreshListener(com.massvig.ecommerce.widgets.RefreshListView$RefreshListener) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setTextShow(java.lang.String) -> a
    void finishHeadView() -> a
    void finishFootView() -> b
    android.widget.LinearLayout access$0(com.massvig.ecommerce.widgets.RefreshListView) -> a
    android.widget.TextView access$1(com.massvig.ecommerce.widgets.RefreshListView) -> b
    android.content.Context access$2(com.massvig.ecommerce.widgets.RefreshListView) -> c
    android.widget.ProgressBar access$3(com.massvig.ecommerce.widgets.RefreshListView) -> d
    void access$4(com.massvig.ecommerce.widgets.RefreshListView,int) -> a
    com.massvig.ecommerce.widgets.RefreshListView$RefreshListener access$5(com.massvig.ecommerce.widgets.RefreshListView) -> e
    android.widget.TextView access$6(com.massvig.ecommerce.widgets.RefreshListView) -> f
    java.text.SimpleDateFormat access$7(com.massvig.ecommerce.widgets.RefreshListView) -> g
    android.widget.ProgressBar access$8(com.massvig.ecommerce.widgets.RefreshListView) -> h
    android.widget.TextView access$9(com.massvig.ecommerce.widgets.RefreshListView) -> i
    android.os.Handler access$10(com.massvig.ecommerce.widgets.RefreshListView) -> j
    int access$11(com.massvig.ecommerce.widgets.RefreshListView) -> k
com.massvig.ecommerce.widgets.RefreshListView$1 -> com.massvig.ecommerce.widgets.cn:
    com.massvig.ecommerce.widgets.RefreshListView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.massvig.ecommerce.widgets.RefreshListView access$0(com.massvig.ecommerce.widgets.RefreshListView$1) -> a
com.massvig.ecommerce.widgets.RefreshListView$1$1 -> com.massvig.ecommerce.widgets.co:
    com.massvig.ecommerce.widgets.RefreshListView$1 this$1 -> a
    void run() -> run
com.massvig.ecommerce.widgets.RefreshListView$2 -> com.massvig.ecommerce.widgets.cp:
    com.massvig.ecommerce.widgets.RefreshListView this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
    com.massvig.ecommerce.widgets.RefreshListView access$0(com.massvig.ecommerce.widgets.RefreshListView$2) -> a
com.massvig.ecommerce.widgets.RefreshListView$2$1 -> com.massvig.ecommerce.widgets.cq:
    com.massvig.ecommerce.widgets.RefreshListView$2 this$1 -> a
    void run() -> run
com.massvig.ecommerce.widgets.RefreshListView$3 -> com.massvig.ecommerce.widgets.cr:
    com.massvig.ecommerce.widgets.RefreshListView this$0 -> a
    void run() -> run
com.massvig.ecommerce.widgets.RefreshListView$4 -> com.massvig.ecommerce.widgets.cs:
    com.massvig.ecommerce.widgets.RefreshListView this$0 -> a
    void run() -> run
